[06:05:46] [main/INFO]: Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3f6b0be5: startup date [Wed Jun 20 06:05:46 CDT 2018]; root of context hierarchy
[06:05:46] [main/INFO]: Loaded JDBC driver: com.mysql.jdbc.Driver
[06:05:46] [main/INFO]: Building JPA container EntityManagerFactory for persistence unit 'default'
[06:05:46] [main/INFO]: HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
[06:05:46] [main/INFO]: HHH000412: Hibernate Core {5.3.1.Final}
[06:05:46] [main/INFO]: HHH000206: hibernate.properties not found
[06:05:46] [main/INFO]: HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
[06:05:47] [main/INFO]: HHH000400: Using dialect: org.hibernate.dialect.SQLServerDialect
[06:05:47] [main/INFO]: Initialized JPA EntityManagerFactory for persistence unit 'default'
[06:05:48] [main/INFO]: [STDOUT]: HB FILE: C:\Users\Redmancometh\minecraft\BloomParent\Spigot\Spigot-Server\db\permissions\hibernate.cfg.xml
[06:05:49] [main/WARN]: HHH90000012: Recognized obsolete hibernate namespace http://hibernate.sourceforge.net/hibernate-configuration. Use namespace http://www.hibernate.org/dtd/hibernate-configuration instead.  Support for obsolete DTD/XSD namespaces may be removed at any time.
[06:05:49] [main/INFO]: HHH000130: Instantiating explicit connection provider: com.zaxxer.hikari.hibernate.HikariConnectionProvider
[06:05:49] [main/INFO]: HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
[06:05:49] [main/INFO]: HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@36120a8b'
[06:05:49] [main/INFO]: [STDOUT]: GETTING PLAYER
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
[06:05:49] [main/INFO]: [STDOUT]: IMPL VERSION
